-- Merging decision tree log ---
manifest
ADDED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
INJECTED from D:\OneDrive\out_jobs\IoT_GPS_MPU_CAM\client\app\src\main\AndroidManifest.xml:2:1-56:12
MERGED from [com.mapbox.navigation:android:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\54c0cf5b8ea98d9053c2f9b761435869\transformed\android-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maneuver:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\36e170426c8d183013ca32c127729fec\transformed\ui-maneuver-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-maps:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\ffa7f917bce44f5dc54e0d188c9406de\transformed\ui-maps-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-shields:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\d1cf00b911f0654b70822ca6bd1ade65\transformed\ui-shields-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-speedlimit:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e6e9aca96343ade99fbd5aa70c89b8b\transformed\ui-speedlimit-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-tripprogress:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\7615f05acbaa6636b239086cd5d0f11b\transformed\ui-tripprogress-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-voice:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\06fa6acc78f92fa056d731815912fdc9\transformed\ui-voice-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-status:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\f6bc55510726cef9f91d663188908ec6\transformed\ui-status-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:copilot:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\3edc2271c22f796b8330d1954a16d48a\transformed\copilot-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\0b8ffa1abb2faa065555a5917c8a9c97\transformed\ui-base-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:core:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e297a53f733814f2f788a4b44dd4a099\transformed\core-2.15.2\AndroidManifest.xml:2:1-33:12
MERGED from [com.mapbox.navigation:router:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\e0d4eef12a8fe3c16e00428027441510\transformed\router-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:notification:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\693b41581e6b800aa15ed2be9894ca9a\transformed\notification-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:navigator:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\cb4592495b337c142cc5db8c27dcc110\transformed\navigator-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:metrics:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\4e72f2ed06c32d0e855d0931cb77a69e\transformed\metrics-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:base:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\316eb2da1f33fa5deb6528d098c7d18e\transformed\base-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:ui-utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\36a75003a26e9c7445f9dfd04d49978b\transformed\ui-utils-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.navigation:utils:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\b7e296cdd66eb4a11ec407fb22abeec6\transformed\utils-2.15.2\AndroidManifest.xml:2:1-11:12
MERGED from [com.mapbox.navigation:ui-resources:2.15.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\16e13f99fad2ba0b45fa01653656634d\transformed\ui-resources-2.15.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\bf06d52320503d774f1428a2c8b1b6e7\transformed\viewbinding-8.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\554aa86056191cbb5192be57e4d37e9d\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\30c46f01ef4e414873e9059a8b09b5fd\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\15989918d0dad22f4ac1cb6ed9f3e0f2\transformed\navigation-fragment-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-ui:2.7.7] C:\Users\VIETTHI\.gradle\caches\transforms-4\4ce6a391cfc281c321926be5e167cc77\transformed\navigation-ui-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\7138cde3f4652d282c4b81a40a3f7460\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\VIETTHI\.gradle\caches\transforms-4\0f14ba7920356f357791674f39163c1b\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\5b6bbcc1b5dc9d95c33e209f016d65e7\transformed\appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.mapbox.maps:android:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\6013b302eb8e2910286037aee3373ef0\transformed\android-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-annotation:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\715f4d89832895cf3a5168907fd89522\transformed\maps-annotation-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-localization:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\03b24f631147d709a69ad79ca8bf2215\transformed\maps-localization-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.extension:maps-style:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\3307ea33332c9e4db00d6157f4a8bf6e\transformed\maps-style-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-logo:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\213e5445e88bc2834dc0d3a962dfdcac\transformed\maps-logo-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-compass:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\c92c91b9213194a8731d8095252518ec\transformed\maps-compass-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-gestures:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e91a2dc23fdebf5bafcd8322bd2556b8\transformed\maps-gestures-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-attribution:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\bda32485c544bad03879fff89b47ff73\transformed\maps-attribution-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-viewport:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\014026be98e67b1783a6a29c72c2d98a\transformed\maps-viewport-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\f81672064f1fde5328fdc0106c48ccf4\transformed\maps-locationcomponent-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-scalebar:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d426f43d300b7c8c98863158f037a3ea\transformed\maps-scalebar-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.mapbox.plugin:maps-overlay:10.15.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\268f50d81cfdea4516144c82b51f0c53\transformed\maps-overlay-10.15.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\1d0b47c03215b3d8bf70d472eda6becc\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\12ad3a3aefe17ef54f77e242c5b05d87\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\e93f5ca8f3e2ac5a1a0be883cdced25d\transformed\viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\2721d82ce4c6ed961ac2fd9985e4fafd\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] C:\Users\VIETTHI\.gradle\caches\transforms-4\86e90c821d7e1d5c7a1dec54e32548cd\transformed\play-services-tasks-18.0.1\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d27f02dd4936482d2afe3756494ff03d\transformed\play-services-basement-18.0.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\1cca11ca0684f5cf5683f2a7abe15896\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.fragment:fragment-ktx:1.6.2] C:\Users\VIETTHI\.gradle\caches\transforms-4\924a92582a4adfe5f014250268d463a1\transformed\fragment-ktx-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\VIETTHI\.gradle\caches\transforms-4\d9830c980f59b6c219017a5f3dc0f07d\transformed\emoji2-views-helper-1.2.0\AndroidManifest.xml:2:1-7:12
